Original Path,Assets Path
/images/1.png,/544/c8e8c514-a1ab-4204-9bf1-57794bf64073/1.png
/images/2.png,/544/cacc4774-1773-44d2-b45b-bf78f4f7022c/2.png
/images/A-Z.jpg,/544/cfd4215e-1506-4435-8d0d-3776e97d6b63/A-Z.jpg
/images/Banner 1 resized v2.png,/544/2d3d0966-c483-46b8-ab40-40b0cb014c55/Banner 1 resized v2.png
/images/Banner 1 resized v3.png,/544/58c2ce82-c3f6-4b4b-8d75-428082c19bfa/Banner 1 resized v3.png
/images/Banner 1 resized.png,/544/1d89b0db-4a78-4a8f-b6ec-243f3b34a671/Banner 1 resized.png
/images/Banner 2 resized.png,/544/065dce57-eb69-4d37-9b1c-6814b0e91631/Banner 2 resized.png
/images/Banner 3 resized v2.png,/544/a3ede430-f036-491a-b5d6-6edf1d5ba4d2/Banner 3 resized v2.png
/images/Banner 3 resized.png,/544/f4fd0d9b-80db-4730-a81b-961fbb3bf9a6/Banner 3 resized.png
/images/Banner 4 resized v2.png,/544/a4b3d052-c443-43b6-bab5-2636790f2efa/Banner 4 resized v2.png
/images/NDF Hero Banner_brighten.jpg,/544/eecb3f1e-69ff-41ec-98a2-863d60ffd187/NDF Hero Banner_brighten.jpg
/images/Screenshot 2026-03-17 182329.png,/544/ec16d532-989b-489f-87d8-36c8aa34de2f/Screenshot 2026-03-17 182329.png
/images/User Stories Banner.png,/544/dd927319-eac4-431e-8b04-c2f98b21f6e9/User Stories Banner.png
/images/abemaciclib/Verzenio-Table1_280524.png,/544/c75b3d58-6513-448a-bf96-c73f8e5d75f9/Verzenio-Table1_280524.png
/images/abemaciclib/Verzenio-Table2_280524.png,/544/165d246a-cefe-41e9-86be-ba9e7dfc36c6/Verzenio-Table2_280524.png
/images/abemaciclib/Verzenio-Table3_280524.png,/544/6f21092a-d7e4-4af0-99a9-c51ff45de420/Verzenio-Table3_280524.png
/images/abemaciclib/Verzenio-Table4_100924.png,/544/9e2f902d-2c29-41f4-a59d-617243538000/Verzenio-Table4_100924.png
/images/abemaciclib/Verzenio-Table5_280524.png,/544/63df8a05-bc7d-4cbd-87ce-f1f1ba571aa9/Verzenio-Table5_280524.png
/images/abemaciclib/Verzenio-Table6_280524.png,/544/55c28c57-4b57-40d9-9df8-e06f3c9321e7/Verzenio-Table6_280524.png
/images/abemaciclib/Verzenio-Table7_280524.png,/544/1fabd7a0-e9e3-4f65-be43-b6ef48ccd47c/Verzenio-Table7_280524.png
/images/about-us/about-ndf.png,/544/5f1fce3f-7446-47ac-9c88-84be7b996538/about-ndf.png
/images/about-us/ndf-logo.png,/544/ce25f976-1adc-40ba-b222-f068084792ae/ndf-logo.png
/images/about-us/nps-thrusts-and-initiatives.png,/544/43fa4074-fea6-4974-b13e-48daa3e9c1ff/nps-thrusts-and-initiatives.png
/images/banner-1f5455020cbfd4f7ca08e2d5c263cb844.png,/544/97c0c4e7-ad92-4ddb-96f6-f8c481db9e01/banner-1f5455020cbfd4f7ca08e2d5c263cb844.png
/images/banner_user-stories.png,/544/768b6444-5d1a-4010-921e-e589b6256cb6/banner_user-stories.png
/images/closeup-medication-information-sheet-with-instructions-patient-use.jpg,/544/f5ba1921-7f34-4d1f-b38e-5e3a9607ab0f/closeup-medication-information-sheet-with-instructions-patient-use.jpg
/images/favicon-isomer.ico,/544/4bc74209-6939-4d18-b142-1a999c023394/favicon-isomer.ico
/images/favicon.png,/544/852f35a8-0937-453b-a808-ac1976116653/favicon.png
/images/hero-banner.jpeg,/544/426f6b9d-d956-46cc-9a0a-711feadae5f0/hero-banner.jpeg
/images/hero-banner.png,/544/2020983e-ecf3-470a-8049-938eb1cbd969/hero-banner.png
/images/isomer-logo.svg,/544/260d18e5-13c6-4b90-b19b-e53edc7c5a72/isomer-logo.svg
/images/ndf-journey-map.png,/544/b01c9647-3eb2-4a1e-94b1-3d1e61075a5b/ndf-journey-map.png
